category,amount,year
COMPLAINT OTHER,67238,2018
AREA CHECK,42774,2018
TRAFFIC INCIDENT,35960,2018
DISTURBANCE (OTHER),23973,2018
"BURGLAR ALARM, SILENT",20761,2018
WARR STOP WITH RELEASE,15848,2018
BUSINESS CHECK,13972,2018
RETURN FOR ADDITIONAL INFO,13313,2018
AUTO ACCIDENT,13210,2018
SUSPICIOUS PERSON,13077,2018
DOMESTIC DISTURBANCE,10670,2018
HIT & RUN,7259,2018
MEDICAL,7131,2018
MUNICIPAL ATTACHMENT,6255,2018
THEFT,5212,2018
DIRECTED PATROL,5148,2018
MENTAL PATIENT,5034,2018
SIMPLE BURGLARY VEHICLE,4630,2018
DRUG VIOLATIONS,3932,2018
SIMPLE BATTERY DOMESTIC,3911,2018
SHOPLIFTING,3774,2018
AUTO ACCIDENT WITH INJURY,3768,2018
FUGITIVE ATTACHMENT,3766,2018
SIMPLE BATTERY,3740,2018
AUTO THEFT,3592,2018
SIMPLE CRIMINAL DAMAGE,3421,2018
FIGHT,3334,2018
TOW IMPOUNDED VEHICLE (PRIVATE),3018,2018
HOLD UP ALARM,2955,2018
LOST PROPERTY,2895,2018
NOISE COMPLAINT,2885,2018
RECKLESS DRIVING,2505,2018
DISCHARGING FIREARM,2382,2018
SILENT 911 CALL,2190,2018
THEFT BY FRAUD,1983,2018
EXTORTION (THREATS),1784,2018
PROWLER,1783,2018
RESIDENCE BURGLARY,1448,2018
RECOVERY OF REPORTED STOLEN VEHICLE,1294,2018
WALKING BEAT,1292,2018
QUALITY OF LIFE ISSUE,1060,2018
DIRECTED TRAFFIC ENFORCEMENT,1043,2018
MISSING ADULT,866,2018
MISSING JUVENILE,843,2018
SEX OFFENDER REGISTRATION CHECK,799,2018
HIT & RUN WITH INJURIES,761,2018
AGGRAVATED ASSAULT,754,2018
ABANDONED VEHICLE,727,2018
FIRE,702,2018
SIMPLE BURGLARY,652,2018
DEATH,601,2018
UNAUTHORIZED USE OF VEHICLE,558,2018
INCIDENT REQUESTED BY ANOTHER AGENCY,546,2018
DRIVING WHILE UNDER INFLUENCE,546,2018
"OBSCENITY, EXPOSING",542,2018
CRIMINAL DAMAGE DOMESTIC,506,2018
ARMED ROBBERY WITH GUN,472,2018
THEFT FROM EXTERIOR,464,2018
PICKPOCKET,449,2018
BICYCLE THEFT,445,2018
"BURGLAR ALARM, SILENT, FAR NO RESPONSE",434,2018
SIMPLE ROBBERY,410,2018
AGGRAVATED BATTERY BY SHOOTING,404,2018
SUICIDE THREAT,400,2018
BUSINESS BURGLARY,397,2018
VIOLATION OF PROTECTION ORDER,385,2018
FIREWORKS,346,2018
RECOVERY OF VEHICLE,334,2018
HOMELESS,314,2018
"BURGLAR ALARM, LOCAL",312,2018
SEXUAL BATTERY,306,2018
ILLEGAL CARRYING OF WEAPON- GUN,292,2018
AGGRAVATED RAPE,287,2018
AGGRAVATED ASSAULT DOMESTIC,269,2018
TRAFFIC ATTACHMENT,265,2018
EXTORTION (THREATS) DOMESTIC,249,2018
SIMULTANEOS STOLEN/RECOVERY VEHICLE,237,2018
THEFT FROM EXTERIOR OF VEHICLE,228,2018
ELECTRONIC MONITORING,221,2018
FLOOD EVENT,201,2018
AGGRAVATED BATTERY BY KNIFE,195,2018
SUICIDE ATTEMPT,194,2018
RESIDENCE CHECK,191,2018
UNCLASSIFIED DEATH,184,2018
AGGRAVATED CRIMINAL DAMAGE,175,2018
AGGRAVATED BATTERY,174,2018
SIMPLE RAPE,161,2018
CURFEW VIOLATION,160,2018
AUTO ACCIDENT POLICE VEHICLE,157,2018
SIMPLE ASSAULT DOMESTIC,153,2018
CRIMINAL MISCHIEF,149,2018
SUICIDE,143,2018
AGGRAVATED BATTERY DOMESTIC,131,2018
ILLEGAL CARRYING OF WEAPON,115,2018
JUVENILE ATTACHMENT,113,2018
CRUELTY TO ANIMALS,111,2018
SIMPLE ASSAULT,108,2018
AUTO ACCIDENT CITY VEHICLE,107,2018
HOMICIDE BY SHOOTING,97,2018
AGGRAVATED BATTERY BY CUTTING,95,2018
CARJACKING,93,2018
"SIMPLE ROBBERY, PROPERTY SNATCHING",92,2018
PROSTITUTION,90,2018
POSSESSION OF STOLEN PROPERTY,83,2018
MEDICAL SEXUAL ASSAULT KIT PROCESSING,78,2018
THEFT BY EMBEZZLEMENT,70,2018
AGGRAVATED BURGLARY,64,2018
INDECENT BEHAVIOR,61,2018
"OFFICER NEEDS ASSISTANCE, LIFE IN DANGER",58,2018
VIDEO VOYEURISM,57,2018
ARMED ROBBERY,54,2018
SUSPICIOUS PACKAGE,52,2018
DISPERSE SUBJECTS,50,2018
TROOP N AREA - BUSINESS - RESIDENCE CHECK,50,2018
ARMED ROBBERY WITH KNIFE,49,2018
SIMPLE KIDNAPPING,49,2018
TRUANT VIOLATION,48,2018
SIMPLE BURGLARY DOMESTIC,43,2018
MISDEMEANOR SEXUAL BATTERY,38,2018
SIMPLE ARSON,35,2018
ISSUING WORTHLESS CHECKS,33,2018
FORGERY,33,2018
DRUNK,32,2018
VEHICLE PURSUIT,30,2018
AGGRAVATED BURGLARY DOMESTIC,29,2018
AUTO ACCIDENT FATALITY,27,2018
