category,priority,year,month,latitude,longitude,district
MUNICIPAL  ATTTACHME,1,2011,1,29.961547427694992,-90.09455728362126,1
MUNICIPAL  ATTTACHME,1,2011,1,29.961547427694992,-90.09455728362126,1
MUNICIPAL  ATTTACHME,1,2011,1,29.961547427694992,-90.09455728362126,1
MUNICIPAL  ATTTACHME,1,2011,1,29.961547427694992,-90.09455728362126,1
MUNICIPAL  ATTTACHME,1,2011,1,29.961547427694992,-90.09455728362126,1
FUGITIVE ATTTACHMENT,1,2011,1,29.961547427694992,-90.09455728362126,1
FUGITIVE ATTTACHMENT,1,2011,1,29.961547427694992,-90.09455728362126,1
FUGITIVE ATTTACHMENT,1,2011,1,29.961547427694992,-90.09455728362126,1
FUGITIVE ATTTACHMENT,1,2011,1,29.961547427694992,-90.09455728362126,1
FUGITIVE ATTTACHMENT,1,2011,1,29.961547427694992,-90.09455728362126,1
TRAFFIC  INCIDENT,1,2011,1,29.957581432135115,-90.06192349464182,8
COMPLAINT OTHER,1,2011,1,29.950657669616678,-90.09049567595399,6
DISCHARGING FIREARMS,2,2011,1,29.97996927210477,-90.05314413827422,5
DISCHARGING FIREARMS,1,2011,1,30.05254367093112,-89.97781526677812,7
DISCHARGING FIREARMS,1,2011,1,30.046560373919366,-89.98135785087662,7
DISCHARGING FIREARMS,2,2011,1,29.936356423819092,-90.03428543252949,4
DISCHARGING FIREARMS,2,2011,1,29.920577182581678,-89.99266140567609,4
FIREWORKS,1,2011,1,29.91009092555885,-89.98938994275403,4
TRAFFIC  INCIDENT,2,2011,1,30.025700332708535,-90.01210568934152,7
DISCHARGING FIREARMS,2,2011,1,30.0133244125833,-90.01942676820143,7
SUSPICIOUS PERSON,2,2011,1,29.95781881107571,-90.06629127670833,8
FIREWORKS,1,2011,1,29.92787993418945,-89.99739694040298,4
DISCHARGING FIREARMS,2,2011,1,29.944731889680263,-90.08386573166727,6
FIREWORKS,1,2011,1,30.026528560892945,-89.99987702628111,7
DISCHARGING FIREARMS,2,2011,1,30.021126690685072,-89.99274734380164,7
COMPLAINT OTHER,1,2011,1,29.95490819254442,-90.07189895551566,8
DISCHARGING FIREARMS,2,2011,1,29.994416448138217,-90.04231515358799,5
DISCHARGING FIREARMS,2,2011,1,29.96695218330995,-90.03197622404463,5
FIREWORKS,2,2011,1,29.928621503060306,-90.06909295924824,6
FIREWORKS,1,2011,1,29.963406593680034,-90.07832281258267,1
COMPLAINT OTHER,1,2011,1,29.908952975784484,-89.99321840474082,4
DISCHARGING FIREARMS,1,2011,1,30.07136898873696,-89.94601782025316,7
SIMPLE CRIMINAL DAMA,1,2011,1,29.97464656853339,-90.0575239768015,5
COMPLAINT OTHER,1,2011,1,29.958601363590052,-90.06559602680109,8
DISCHARGING FIREARMS,2,2011,1,29.976899297579013,-90.05332567698778,5
AUTO ACCIDENT,1,2011,1,29.94144728685114,-90.07222067097462,6
DISCHARGING FIREARMS,2,2011,1,29.97596602705658,-90.05605095349556,5
DISCHARGING FIREARMS,2,2011,1,30.0105661321456,-90.04980960758692,3
DISTURBANCE (OTHER),1,2011,1,29.95703347475466,-90.0669833929221,8
DISCHARGING FIREARMS,2,2011,1,30.022308056503984,-90.01195154901734,7
DISCHARGING FIREARMS,2,2011,1,29.976068246934798,-90.07264216492227,1
COMPLAINT OTHER,1,2011,1,29.921026224943134,-90.12410700369237,2
DISCHARGING FIREARMS,2,2011,1,29.98488874958143,-90.07019622084253,5
PROWLER,2,2011,1,29.981971291261228,-90.06965193347357,5
COMPLAINT OTHER,1,2011,1,29.953908893404925,-90.06978311579051,8
COMPLAINT OTHER,2,2011,1,30.022759032915797,-90.05173519969223,3
DISCHARGING FIREARMS,2,2011,1,29.922494595540936,-90.02246612031831,4
DISCHARGING FIREARMS,1,2011,1,29.971388317714958,-90.06069890483174,5
